- Texto auxiliar (um gráfico, tabela, figura, etc.). Se não quiser usar nada, escreva “Sem suporte gráfico.”
- Enunciado da questão, que provoque a interpretação do aluno.
- Cinco alternativas (A) até (E), apenas uma correta. Nesse caso, não devem haver sentenças em numerais romanos a serem avaliadas, apenas as alternativas diretamente.
- Cada parte do formato DEVE aparecer na forma exata abaixo:

PERGUNTA:
<texto auxiliar>

<enunciado da questao>

(A) <alternativa A>  
(B) <alternativa B>  
(C) <alternativa C>  
(D) <alternativa D>  
(E) <alternativa E>

JUSTIFICATIVA:  
(A) <Correta/Incorreta: explicação>  
(B) <Correta/Incorreta: explicação>  
(C) <Correta/Incorreta: explicação>  
(D) <Correta/Incorreta: explicação>  
(E) <Correta/Incorreta: explicação>
